Id,median_house_value
3620,178050.0
3621,178050.0
3622,178050.0
3623,178050.0
3624,178050.0
3625,178050.0
3626,178050.0
3627,178050.0
3628,178050.0
3629,178050.0
3630,178050.0
3631,178050.0
3632,178050.0
3633,178050.0
3634,178050.0
3635,178050.0
3636,178050.0
3637,178050.0
3638,178050.0
3639,178050.0
3640,178050.0
3641,178050.0
3642,178050.0
3643,178050.0
3644,178050.0
3645,178050.0
3646,178050.0
3647,178050.0
3648,178050.0
3649,178050.0
3650,178050.0
3651,178050.0
3652,178050.0
3653,178050.0
3654,178050.0
3655,178050.0
3656,178050.0
3657,178050.0
3658,178050.0
3659,178050.0
3660,178050.0
3661,178050.0
3662,178050.0
3663,178050.0
3664,178050.0
3665,178050.0
3666,178050.0
3667,178050.0
3668,178050.0
3669,178050.0
3670,178050.0
3671,178050.0
3672,178050.0
3673,178050.0
3674,178050.0
3675,178050.0
3676,178050.0
3677,178050.0
3678,178050.0
3679,178050.0
3680,178050.0
3681,178050.0
3682,178050.0
3683,178050.0
3684,178050.0
3685,178050.0
3686,178050.0
3687,178050.0
3688,178050.0
3689,178050.0
3690,178050.0
3691,178050.0
3692,178050.0
3693,178050.0
3694,178050.0
3695,178050.0
3696,178050.0
3697,178050.0
3698,178050.0
3699,178050.0
3700,178050.0
3701,178050.0
3702,178050.0
3703,178050.0
3704,178050.0
3705,178050.0
3706,178050.0
3707,178050.0
3708,178050.0
3709,178050.0
3710,178050.0
3711,178050.0
3712,178050.0
3713,178050.0
3714,178050.0
3715,178050.0
3716,178050.0
3717,178050.0
3718,178050.0
3719,178050.0
3720,178050.0
3721,178050.0
3722,178050.0
3723,178050.0
3724,178050.0
3725,178050.0
3726,178050.0
3727,178050.0
3728,178050.0
3729,178050.0
3730,178050.0
3731,178050.0
3732,178050.0
3733,178050.0
3734,178050.0
3735,178050.0
3736,178050.0
3737,178050.0
3738,178050.0
3739,178050.0
3740,178050.0
3741,178050.0
3742,178050.0
3743,178050.0
3744,178050.0
3745,178050.0
3746,178050.0
3747,178050.0
3748,178050.0
3749,178050.0
3750,178050.0
3751,178050.0
3752,178050.0
3753,178050.0
3754,178050.0
3755,178050.0
3756,178050.0
3757,178050.0
3758,178050.0
3759,178050.0
3760,178050.0
3761,178050.0
3762,178050.0
3763,178050.0
3764,178050.0
3765,178050.0
3766,178050.0
3767,178050.0
3768,178050.0
3769,178050.0
3770,178050.0
3771,178050.0
3772,178050.0
3773,178050.0
3774,178050.0
3775,178050.0
3776,178050.0
3777,178050.0
3778,178050.0
3779,178050.0
3780,178050.0
3781,178050.0
3782,178050.0
3783,178050.0
3784,178050.0
3785,178050.0
3786,178050.0
3787,178050.0
3788,178050.0
3789,178050.0
3790,178050.0
3791,178050.0
3792,178050.0
3793,178050.0
3794,178050.0
3795,178050.0
3796,178050.0
3797,178050.0
3798,178050.0
3799,178050.0
3800,178050.0
3801,178050.0
3802,178050.0
3803,178050.0
3804,178050.0
3805,178050.0
3806,178050.0
3807,178050.0
3808,178050.0
3809,178050.0
3810,178050.0
3811,178050.0
3812,178050.0
3813,178050.0
3814,178050.0
3815,178050.0
3816,178050.0
3817,178050.0
3818,178050.0
3819,178050.0
3820,178050.0
3821,178050.0
3822,178050.0
3823,178050.0
3824,178050.0
3825,178050.0
3826,178050.0
3827,178050.0
3828,178050.0
3829,178050.0
3830,178050.0
3831,178050.0
3832,178050.0
3833,178050.0
3834,178050.0
3835,178050.0
3836,178050.0
3837,178050.0
3838,178050.0
3839,178050.0
3840,178050.0
3841,178050.0
3842,178050.0
3843,178050.0
3844,178050.0
3845,178050.0
3846,178050.0
3847,178050.0
3848,178050.0
3849,178050.0
3850,178050.0
3851,178050.0
3852,178050.0
3853,178050.0
3854,178050.0
3855,178050.0
3856,178050.0
3857,178050.0
3858,178050.0
3859,178050.0
3860,178050.0
3861,178050.0
3862,178050.0
3863,178050.0
3864,178050.0
3865,178050.0
3866,178050.0
3867,178050.0
3868,178050.0
3869,178050.0
3870,178050.0
3871,178050.0
3872,178050.0
3873,178050.0
3874,178050.0
3875,178050.0
3876,178050.0
3877,178050.0
3878,178050.0
3879,178050.0
3880,178050.0
3881,178050.0
3882,178050.0
3883,178050.0
3884,178050.0
3885,178050.0
3886,178050.0
3887,178050.0
3888,178050.0
3889,178050.0
3890,178050.0
3891,178050.0
3892,178050.0
3893,178050.0
3894,178050.0
3895,178050.0
3896,178050.0
3897,178050.0
3898,178050.0
3899,178050.0
3900,178050.0
3901,178050.0
3902,178050.0
3903,178050.0
3904,178050.0
3905,178050.0
3906,178050.0
3907,178050.0
3908,178050.0
3909,178050.0
3910,178050.0
3911,178050.0
3912,178050.0
3913,178050.0
3914,178050.0
3915,178050.0
3916,178050.0
3917,178050.0
3918,178050.0
3919,178050.0
3920,178050.0
3921,178050.0
3922,178050.0
3923,178050.0
3924,178050.0
3925,178050.0
3926,178050.0
3927,178050.0
3928,178050.0
3929,178050.0
3930,178050.0
3931,178050.0
3932,178050.0
3933,178050.0
3934,178050.0
3935,178050.0
3936,178050.0
3937,178050.0
3938,178050.0
3939,178050.0
3940,178050.0
3941,178050.0
3942,178050.0
3943,178050.0
3944,178050.0
3945,178050.0
3946,178050.0
3947,178050.0
3948,178050.0
3949,178050.0
3950,178050.0
3951,178050.0
3952,178050.0
3953,178050.0
3954,178050.0
3955,178050.0
3956,178050.0
3957,178050.0
3958,178050.0
3959,178050.0
3960,178050.0
3961,178050.0
3962,178050.0
3963,178050.0
3964,178050.0
3965,178050.0
3966,178050.0
3967,178050.0
3968,178050.0
3969,178050.0
3970,178050.0
3971,178050.0
3972,178050.0
3973,178050.0
3974,178050.0
3975,178050.0
3976,178050.0
3977,178050.0
3978,178050.0
3979,178050.0
3980,178050.0
3981,178050.0
3982,178050.0
3983,178050.0
3984,178050.0
3985,178050.0
3986,178050.0
3987,178050.0
3988,178050.0
3989,178050.0
3990,178050.0
3991,178050.0
3992,178050.0
3993,178050.0
3994,178050.0
3995,178050.0
3996,178050.0
3997,178050.0
3998,178050.0
3999,178050.0
4000,178050.0
4001,178050.0
4002,178050.0
4003,178050.0
4004,178050.0
4005,178050.0
4006,178050.0
4007,178050.0
4008,178050.0
4009,178050.0
4010,178050.0
4011,178050.0
4012,178050.0
4013,178050.0
4014,178050.0
4015,178050.0
4016,178050.0
4017,178050.0
4018,178050.0
4019,178050.0
4020,178050.0
4021,178050.0
4022,178050.0
4023,178050.0
4024,178050.0
4025,178050.0
4026,178050.0
4027,178050.0
4028,178050.0
4029,178050.0
4030,178050.0
4031,178050.0
4032,178050.0
4033,178050.0
4034,178050.0
4035,178050.0
4036,178050.0
4037,178050.0
4038,178050.0
4039,178050.0
4040,178050.0
4041,178050.0
4042,178050.0
4043,178050.0
4044,178050.0
4045,178050.0
4046,178050.0
4047,178050.0
4048,178050.0
4049,178050.0
4050,178050.0
4051,178050.0
4052,178050.0
4053,178050.0
4054,178050.0
4055,178050.0
4056,178050.0
4057,178050.0
4058,178050.0
4059,178050.0
4060,178050.0
4061,178050.0
4062,178050.0
4063,178050.0
4064,178050.0
4065,178050.0
4066,178050.0
4067,178050.0
4068,178050.0
4069,178050.0
4070,178050.0
4071,178050.0
4072,178050.0
4073,178050.0
4074,178050.0
4075,178050.0
4076,178050.0
4077,178050.0
4078,178050.0
4079,178050.0
4080,178050.0
4081,178050.0
4082,178050.0
4083,178050.0
4084,178050.0
4085,178050.0
4086,178050.0
4087,178050.0
4088,178050.0
4089,178050.0
4090,178050.0
4091,178050.0
4092,178050.0
4093,178050.0
4094,178050.0
4095,178050.0
4096,178050.0
4097,178050.0
4098,178050.0
4099,178050.0
4100,178050.0
4101,178050.0
4102,178050.0
4103,178050.0
4104,178050.0
4105,178050.0
4106,178050.0
4107,178050.0
4108,178050.0
4109,178050.0
4110,178050.0
4111,178050.0
4112,178050.0
4113,178050.0
4114,178050.0
4115,178050.0
4116,178050.0
4117,178050.0
4118,178050.0
4119,178050.0
4120,178050.0
4121,178050.0
4122,178050.0
4123,178050.0
4124,178050.0
4125,178050.0
4126,178050.0
4127,178050.0
